path,staging_path,kind,size_bytes,sha256,action,protected
legacy/v2_unbounded/README.md,deletion_staging/legacy/v2_unbounded/README.md,file,408,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
legacy/v2_unbounded/run_pipeline.py,deletion_staging/legacy/v2_unbounded/run_pipeline.py,file,84950,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
pipelines/build_publication_figures.py,deletion_staging/pipelines/build_publication_figures.py,file,236,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
pipelines/run_bounded_inversion.py,deletion_staging/pipelines/run_bounded_inversion.py,file,238,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
pipelines/run_final_audit.py,deletion_staging/pipelines/run_final_audit.py,file,216,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
pipelines/run_seasonal_storage.py,deletion_staging/pipelines/run_seasonal_storage.py,file,239,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/__pycache__/audit_L01028_storage_volume.cpython-310.pyc,deletion_staging/scripts/__pycache__/audit_L01028_storage_volume.cpython-310.pyc,file,7385,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/__pycache__/run_L01028_final_repair_cleanup.cpython-310.pyc,deletion_staging/scripts/__pycache__/run_L01028_final_repair_cleanup.cpython-310.pyc,file,18706,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/__pycache__/run_L01028_storage_volume.cpython-310.pyc,deletion_staging/scripts/__pycache__/run_L01028_storage_volume.cpython-310.pyc,file,33516,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/accept_L01028_harmonic_cache.py,deletion_staging/scripts/accept_L01028_harmonic_cache.py,file,18329,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_L01028_products_and_freeze_manifest.py,deletion_staging/scripts/audit_L01028_products_and_freeze_manifest.py,file,26541,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_L01028_real_result_completeness.py,deletion_staging/scripts/audit_L01028_real_result_completeness.py,file,11263,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_L01028_storage_volume.py,deletion_staging/scripts/audit_L01028_storage_volume.py,file,8361,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_and_reduce_rbf_basis.py,deletion_staging/scripts/audit_and_reduce_rbf_basis.py,file,12821,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_fold2_mask_partition.py,deletion_staging/scripts/audit_fold2_mask_partition.py,file,6582,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_fold4_mask_partition.py,deletion_staging/scripts/audit_fold4_mask_partition.py,file,2733,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_geological_design_matrix.py,deletion_staging/scripts/audit_geological_design_matrix.py,file,7238,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
scripts/audit_geological_shapefiles.py,deletion_staging/scripts/audit_geological_shapefiles.py,file,3868,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
